name: OCR_tests
channels:
  - pytorch
  - nvidia
  - defaults
  - conda-forge
dependencies:
  - aiohappyeyeballs=2.4.0=py312haa95532_0
  - aiohttp=3.10.5=py312h827c3e9_0
  - aiosignal=1.2.0=pyhd3eb1b0_0
  - asttokens=2.4.1=pyhd8ed1ab_0
  - attrs=24.2.0=py312haa95532_0
  - aws-c-auth=0.7.22=ha390a07_2
  - aws-c-cal=0.6.14=h750c3ff_1
  - aws-c-common=0.9.19=h2466b09_0
  - aws-c-compression=0.2.18=h750c3ff_6
  - aws-c-event-stream=0.4.2=he05106e_12
  - aws-c-http=0.8.1=h55c4ea9_17
  - aws-c-io=0.14.8=ha255af7_5
  - aws-c-mqtt=0.10.4=heb8cf2b_4
  - aws-c-s3=0.5.9=haf5e0f7_3
  - aws-c-sdkutils=0.1.16=h750c3ff_2
  - aws-checksums=0.1.18=h750c3ff_6
  - aws-crt-cpp=0.26.9=hb2f7e64_0
  - aws-sdk-cpp=1.11.329=h752cf48_3
  - blas=1.0=mkl
  - brotli-python=1.0.9=py312hd77b12b_8
  - bzip2=1.0.8=h2bbff1b_6
  - c-ares=1.34.3=h2466b09_0
  - ca-certificates=2024.9.24=haa95532_0
  - certifi=2024.8.30=py312haa95532_0
  - charset-normalizer=3.3.2=pyhd3eb1b0_0
  - colorama=0.4.6=py312haa95532_0
  - comm=0.2.2=pyhd8ed1ab_0
  - cuda-cccl=12.6.77=0
  - cuda-cccl_win-64=12.6.77=0
  - cuda-cudart=11.8.89=0
  - cuda-cudart-dev=11.8.89=0
  - cuda-cupti=11.8.87=0
  - cuda-libraries=11.8.0=0
  - cuda-libraries-dev=11.8.0=0
  - cuda-nvrtc=11.8.89=0
  - cuda-nvrtc-dev=11.8.89=0
  - cuda-nvtx=11.8.86=0
  - cuda-profiler-api=12.6.77=0
  - cuda-runtime=11.8.0=0
  - cuda-version=12.6=3
  - datasets=3.1.0=pyhff2d567_0
  - debugpy=1.8.8=py312h275cf98_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - dill=0.3.8=py312haa95532_0
  - exceptiongroup=1.2.2=pyhd8ed1ab_0
  - executing=2.1.0=pyhd8ed1ab_0
  - expat=2.6.3=h5da7b33_0
  - faiss-cpu=1.9.0=py3.12_h491596c_0_cpu
  - filelock=3.13.1=py312haa95532_0
  - freetype=2.12.1=ha860e81_0
  - frozenlist=1.5.0=py312h827c3e9_0
  - fsspec=2024.6.1=py312haa95532_0
  - huggingface_hub=0.24.6=py312haa95532_0
  - idna=3.7=py312haa95532_0
  - importlib-metadata=8.5.0=pyha770c72_0
  - intel-openmp=2023.1.0=h59b6b97_46320
  - ipykernel=6.29.5=pyh4bbf305_0
  - ipython=8.29.0=pyh7428d3b_0
  - jedi=0.19.2=pyhff2d567_0
  - jinja2=3.1.4=py312haa95532_1
  - jupyter_client=8.6.3=pyhd8ed1ab_0
  - jupyter_core=5.7.2=py312h2e8e312_0
  - krb5=1.21.3=hdf4eb48_0
  - lcms2=2.16=h67d730c_0
  - lerc=4.0.0=h63175ca_0
  - libabseil=20240116.2=cxx17_h5da7b33_0
  - libarrow=16.1.0=h35ad6a0_6_cpu
  - libarrow-acero=16.1.0=he0c23c2_6_cpu
  - libarrow-dataset=16.1.0=he0c23c2_6_cpu
  - libarrow-substrait=16.1.0=h1f0e801_6_cpu
  - libbrotlicommon=1.1.0=h2466b09_2
  - libbrotlidec=1.1.0=h2466b09_2
  - libbrotlienc=1.1.0=h2466b09_2
  - libcrc32c=1.1.2=hd77b12b_0
  - libcublas=11.11.3.6=0
  - libcublas-dev=11.11.3.6=0
  - libcufft=10.9.0.58=0
  - libcufft-dev=10.9.0.58=0
  - libcurand=10.3.7.77=0
  - libcurand-dev=10.3.7.77=0
  - libcurl=8.9.1=h0416ee5_0
  - libcusolver=11.4.1.48=0
  - libcusolver-dev=11.4.1.48=0
  - libcusparse=11.7.5.86=0
  - libcusparse-dev=11.7.5.86=0
  - libdeflate=1.20=hcfcfb64_0
  - libevent=2.1.12=h56d1f94_1
  - libexpat=2.6.3=he0c23c2_0
  - libfaiss=1.9.0=h2e52968_0_cpu
  - libffi=3.4.4=hd77b12b_1
  - libgoogle-cloud=2.24.0=h5e7cea3_0
  - libgoogle-cloud-storage=2.24.0=hce61461_0
  - libgrpc=1.62.2=h5273850_0
  - libjpeg-turbo=3.0.3=h827c3e9_0
  - libmpdec=4.0.0=h827c3e9_0
  - libnpp=11.8.0.86=0
  - libnpp-dev=11.8.0.86=0
  - libnvjpeg=11.9.0.86=0
  - libnvjpeg-dev=11.9.0.86=0
  - libparquet=16.1.0=h178134c_6_cpu
  - libpng=1.6.39=h8cc25b3_0
  - libprotobuf=4.25.3=hf2fb9eb_0
  - libre2-11=2023.09.01=hf8d8778_2
  - libsodium=1.0.20=hc70643c_0
  - libsqlite=3.47.0=h2466b09_1
  - libssh2=1.11.0=h291bd65_0
  - libthrift=0.19.0=ha2b3283_1
  - libtiff=4.6.0=hddb2be6_3
  - libutf8proc=2.8.0=h82a8f57_0
  - libuv=1.48.0=h827c3e9_0
  - libwebp=1.3.2=hcfcfb64_1
  - libwebp-base=1.3.2=h3d04722_1
  - libxcb=1.15=hcd874cb_0
  - libzlib=1.2.13=h2466b09_6
  - lz4-c=1.9.4=h2bbff1b_1
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markupsafe=2.1.3=py312h2bbff1b_0
  - matplotlib-inline=0.1.7=pyhd8ed1ab_0
  - mkl=2023.1.0=h6b88ed4_46358
  - mkl-service=2.4.0=py312h2bbff1b_1
  - mkl_fft=1.3.11=py312h827c3e9_0
  - mkl_random=1.2.8=py312h0158946_0
  - mpmath=1.3.0=py312haa95532_0
  - msys2-conda-epoch=20160418=1
  - multidict=6.1.0=py312h827c3e9_0
  - multiprocess=0.70.15=py312haa95532_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - networkx=3.2.1=py312haa95532_0
  - numpy=1.26.4=py312hfd52020_0
  - numpy-base=1.26.4=py312h4dde369_0
  - openjpeg=2.5.2=hae555c5_0
  - openssl=3.4.0=h2466b09_0
  - orc=2.0.1=hd8d391b_0
  - packaging=24.1=py312haa95532_0
  - pandas=2.2.3=py312h72972c8_1
  - parso=0.8.4=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pillow=10.3.0=py312h6f6a607_0
  - pip=24.2=py312haa95532_0
  - platformdirs=4.3.6=pyhd8ed1ab_0
  - prompt-toolkit=3.0.48=pyha770c72_0
  - psutil=6.1.0=py312h4389bb4_0
  - pthread-stubs=0.3=h3c9f919_1
  - pure_eval=0.2.3=pyhd8ed1ab_0
  - pyarrow=16.1.0=py312hd42ba9a_1
  - pyarrow-core=16.1.0=py312h78844f3_1_cpu
  - pygments=2.18.0=pyhd8ed1ab_0
  - pysocks=1.7.1=py312haa95532_0
  - python=3.12.0=h2628c8c_0_cpython
  - python-dateutil=2.9.0post0=py312haa95532_2
  - python-tzdata=2023.3=pyhd3eb1b0_0
  - python-xxhash=2.0.2=py312h2bbff1b_1
  - python_abi=3.12=5_cp312
  - pytorch=2.5.1=py3.12_cuda11.8_cudnn9_0
  - pytorch-cuda=11.8=h24eeafa_6
  - pytorch-mutex=1.0=cuda
  - pytz=2024.1=py312haa95532_0
  - pywin32=307=py312h275cf98_3
  - pyyaml=6.0.2=py312h827c3e9_0
  - pyzmq=26.2.0=py312hd7027bb_3
  - re2=2023.09.01=hd3b24a8_2
  - regex=2024.9.11=py312h827c3e9_0
  - requests=2.32.3=py312haa95532_1
  - safetensors=0.4.5=py312h1429478_0
  - setuptools=75.1.0=py312haa95532_0
  - six=1.16.0=pyhd3eb1b0_1
  - snappy=1.2.1=hcdb6601_0
  - sqlite=3.45.3=h2bbff1b_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - tbb=2021.8.0=h59b6b97_0
  - tk=8.6.14=h0416ee5_0
  - tokenizers=0.20.1=py312h4b3af92_0
  - tornado=6.4.1=py312h4389bb4_1
  - tqdm=4.66.5=py312hfc267ef_0
  - traitlets=5.14.3=pyhd8ed1ab_0
  - transformers=4.45.2=py312haa95532_0
  - typing-extensions=4.11.0=py312haa95532_0
  - typing_extensions=4.11.0=py312haa95532_0
  - tzdata=2024b=h04d1e81_0
  - ucrt=10.0.20348.0=haa95532_0
  - urllib3=2.2.3=py312haa95532_0
